[0.027s] Invoking command in '/home/rokey/cobot_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rokey/cobot_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/rokey/cobot_ws/install/dsr_description2
[0.249s] -- The C compiler identification is GNU 11.4.0
[0.431s] -- The CXX compiler identification is GNU 11.4.0
[0.445s] -- Detecting C compiler ABI info
[0.564s] -- Detecting C compiler ABI info - done
[0.586s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.586s] -- Detecting C compile features
[0.586s] -- Detecting C compile features - done
[0.591s] -- Detecting CXX compiler ABI info
[0.739s] -- Detecting CXX compiler ABI info - done
[0.758s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.759s] -- Detecting CXX compile features
[0.761s] -- Detecting CXX compile features - done
[0.763s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.097s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.462s] -- Configuring done
[1.472s] -- Generating done
[1.474s] -- Build files have been written to: /home/rokey/cobot_ws/build/dsr_description2
[1.503s] Invoked command in '/home/rokey/cobot_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rokey/cobot_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/rokey/cobot_ws/install/dsr_description2
[1.506s] Invoking command in '/home/rokey/cobot_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rokey/cobot_ws/build/dsr_description2 -- -j8 -l8
[1.558s] Invoked command in '/home/rokey/cobot_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rokey/cobot_ws/build/dsr_description2 -- -j8 -l8
[1.561s] Invoking command in '/home/rokey/cobot_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/cobot_ws/build/dsr_description2
[1.575s] -- Install configuration: ""
[1.575s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/environment/dsr_description2_path.dsv
[1.575s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/ament_index/resource_index/package_run_dependencies/dsr_description2
[1.576s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/ament_index/resource_index/parent_prefix_path/dsr_description2
[1.577s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.sh
[1.577s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.dsv
