[0.350s] Invoking command in '/home/rokey/cobot_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/rokey/cobot_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/cobot_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake /home/rokey/cobot_ws/src/doosan-robot2/dsr_gazebo2 -DCMAKE_INSTALL_PREFIX=/home/rokey/cobot_ws/install/dsr_gazebo2
[0.410s] -- The C compiler identification is GNU 11.4.0
[0.469s] -- The CXX compiler identification is GNU 11.4.0
[0.479s] -- Detecting C compiler ABI info
[0.553s] -- Detecting C compiler ABI info - done
[0.568s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.568s] -- Detecting C compile features
[0.569s] -- Detecting C compile features - done
[0.573s] -- Detecting CXX compiler ABI info
[0.666s] -- Detecting CXX compiler ABI info - done
[0.674s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.674s] -- Detecting CXX compile features
[0.675s] -- Detecting CXX compile features - done
[0.677s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.851s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.938s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.939s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.971s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.983s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.001s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.019s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.036s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.083s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[1.112s] -- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
[1.150s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.152s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.231s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.254s] -- Found FastRTPS: /opt/ros/humble/include  
[1.291s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.300s] -- Looking for pthread.h
[1.364s] -- Looking for pthread.h - found
[1.364s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.425s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.425s] -- Found Threads: TRUE  
[1.464s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.528s] -- Found tf2: 0.25.18 (/opt/ros/humble/share/tf2/cmake)
[1.546s] -- Found dsr_description2: 1.1.0 (/home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/cmake)
[1.615s] -- Configuring done
[1.619s] -- Generating done
[1.621s] -- Build files have been written to: /home/rokey/cobot_ws/build/dsr_gazebo2
[1.628s] Invoked command in '/home/rokey/cobot_ws/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/rokey/cobot_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/cobot_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake /home/rokey/cobot_ws/src/doosan-robot2/dsr_gazebo2 -DCMAKE_INSTALL_PREFIX=/home/rokey/cobot_ws/install/dsr_gazebo2
[1.630s] Invoking command in '/home/rokey/cobot_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/rokey/cobot_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/cobot_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --build /home/rokey/cobot_ws/build/dsr_gazebo2 -- -j8 -l8
[1.668s] Invoked command in '/home/rokey/cobot_ws/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/rokey/cobot_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/cobot_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --build /home/rokey/cobot_ws/build/dsr_gazebo2 -- -j8 -l8
[1.669s] Invoking command in '/home/rokey/cobot_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/rokey/cobot_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/cobot_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --install /home/rokey/cobot_ws/build/dsr_gazebo2
[1.674s] -- Install configuration: ""
[1.675s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/launch
[1.675s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_gazebo.launch.py
[1.675s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_spawn_on_gazebo.launch.py
[1.675s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model
[1.675s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912
[1.675s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes
[1.675s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_2.dae
[1.676s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_0_0.dae
[1.677s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_1.dae
[1.679s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_1.dae
[1.681s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_1.dae
[1.683s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_1.dae
[1.684s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_1.dae
[1.686s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_0.dae
[1.688s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_2.dae
[1.689s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_0.dae
[1.690s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_6_0.dae
[1.692s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_0.dae
[1.693s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_0.dae
[1.694s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_0.dae
[1.695s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/model.config
[1.695s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/a0912.sdf
[1.696s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617
[1.696s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes
[1.696s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_0_0.dae
[1.697s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_1_0.dae
[1.698s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_0.dae
[1.698s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_6_0.dae
[1.699s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_3_0.dae
[1.700s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_5_0.dae
[1.701s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_1.dae
[1.701s] -- Installing: /home/rokey/cobot_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_2.dae
